EAR,MAR,TIME
0.3833799755171059,0.174535599249993,23:12:12.178523
0.4015283927688988,0.06666666666666667,23:12:12.387524
0.3717344704842528,0.06666666666666667,23:12:12.621523
0.3987915408719567,1.2706134733200964,23:12:12.854526
0.4009423491799711,1.2333333333333334,23:12:13.089525
0.4050577039598732,1.4011889615872732,23:12:13.326523
0.4100712652423544,0.37617944285953475,23:12:23.453446
0.41007847818226506,0.3,23:12:23.699445
0.39795118785980965,0.41231056256176607,23:12:23.929442
0.39795118785980965,0.41231056256176607,23:12:24.153446
0.36789000786791115,0.5694254176766073,23:12:09.693524
0.32687921074571824,0.33874258867227935,23:12:10.021523
0.31108300875611217,0.21573786516665266,23:12:10.271523
0.36859263239309425,0.4,23:12:10.515528
0.37824977482003797,0.18834271799576283,23:12:10.750525
0.4072312524026379,0.6666666666666667,23:12:10.986523
0.3768169715045858,0.40410352085392204,23:12:11.223524
0.37558324885162553,0.11380711874576983,23:12:11.464524
0.37211808151111914,0.18240453183331934,23:12:11.700524
0.3971562221302316,0.1,23:12:11.939525
0.3833799755171059,0.174535599249993,23:12:12.178523
0.4015283927688988,0.06666666666666667,23:12:12.387524
0.3717344704842528,0.06666666666666667,23:12:12.621523
0.3987915408719567,1.2706134733200964,23:12:12.854526
0.4009423491799711,1.2333333333333334,23:12:13.089525
0.4050577039598732,1.4011889615872732,23:12:13.326523
0.4100712652423544,0.37617944285953475,23:12:23.453446
0.41007847818226506,0.3,23:12:23.699445
0.39795118785980965,0.41231056256176607,23:12:23.929442
0.39795118785980965,0.41231056256176607,23:12:24.153446
0.39194008313592477,0.41231056256176607,23:12:24.356445
0.36789000786791115,0.5694254176766073,23:12:09.693524
0.32687921074571824,0.33874258867227935,23:12:10.021523
0.31108300875611217,0.21573786516665266,23:12:10.271523
0.36859263239309425,0.4,23:12:10.515528
0.37824977482003797,0.18834271799576283,23:12:10.750525
0.4072312524026379,0.6666666666666667,23:12:10.986523
0.3768169715045858,0.40410352085392204,23:12:11.223524
0.37558324885162553,0.11380711874576983,23:12:11.464524
0.37211808151111914,0.18240453183331934,23:12:11.700524
0.3971562221302316,0.1,23:12:11.939525
0.3833799755171059,0.174535599249993,23:12:12.178523
0.4015283927688988,0.06666666666666667,23:12:12.387524
0.3717344704842528,0.06666666666666667,23:12:12.621523
0.3987915408719567,1.2706134733200964,23:12:12.854526
0.4009423491799711,1.2333333333333334,23:12:13.089525
0.4050577039598732,1.4011889615872732,23:12:13.326523
0.4100712652423544,0.37617944285953475,23:12:23.453446
0.41007847818226506,0.3,23:12:23.699445
0.39795118785980965,0.41231056256176607,23:12:23.929442
0.39795118785980965,0.41231056256176607,23:12:24.153446
0.39194008313592477,0.41231056256176607,23:12:24.356445
0.40187163779102053,0.4448410254942702,23:12:24.586446
0.36789000786791115,0.5694254176766073,23:12:09.693524
0.32687921074571824,0.33874258867227935,23:12:10.021523
0.31108300875611217,0.21573786516665266,23:12:10.271523
0.36859263239309425,0.4,23:12:10.515528
0.37824977482003797,0.18834271799576283,23:12:10.750525
0.4072312524026379,0.6666666666666667,23:12:10.986523
0.3768169715045858,0.40410352085392204,23:12:11.223524
0.37558324885162553,0.11380711874576983,23:12:11.464524
0.37211808151111914,0.18240453183331934,23:12:11.700524
0.3971562221302316,0.1,23:12:11.939525
0.3833799755171059,0.174535599249993,23:12:12.178523
0.4015283927688988,0.06666666666666667,23:12:12.387524
0.3717344704842528,0.06666666666666667,23:12:12.621523
0.3987915408719567,1.2706134733200964,23:12:12.854526
0.4009423491799711,1.2333333333333334,23:12:13.089525
0.4050577039598732,1.4011889615872732,23:12:13.326523
0.4100712652423544,0.37617944285953475,23:12:23.453446
0.41007847818226506,0.3,23:12:23.699445
0.39795118785980965,0.41231056256176607,23:12:23.929442
0.39795118785980965,0.41231056256176607,23:12:24.153446
0.39194008313592477,0.41231056256176607,23:12:24.356445
0.40187163779102053,0.4448410254942702,23:12:24.586446
0.39091909985722606,0.47737148842677424,23:12:24.830450
0.36789000786791115,0.5694254176766073,23:12:09.693524
0.32687921074571824,0.33874258867227935,23:12:10.021523
0.31108300875611217,0.21573786516665266,23:12:10.271523
0.36859263239309425,0.4,23:12:10.515528
0.37824977482003797,0.18834271799576283,23:12:10.750525
0.4072312524026379,0.6666666666666667,23:12:10.986523
0.3768169715045858,0.40410352085392204,23:12:11.223524
0.37558324885162553,0.11380711874576983,23:12:11.464524
0.37211808151111914,0.18240453183331934,23:12:11.700524
0.3971562221302316,0.1,23:12:11.939525
0.3833799755171059,0.174535599249993,23:12:12.178523
0.4015283927688988,0.06666666666666667,23:12:12.387524
0.3717344704842528,0.06666666666666667,23:12:12.621523
0.3987915408719567,1.2706134733200964,23:12:12.854526
0.4009423491799711,1.2333333333333334,23:12:13.089525
0.4050577039598732,1.4011889615872732,23:12:13.326523
0.4100712652423544,0.37617944285953475,23:12:23.453446
0.41007847818226506,0.3,23:12:23.699445
0.39795118785980965,0.41231056256176607,23:12:23.929442
0.39795118785980965,0.41231056256176607,23:12:24.153446
0.39194008313592477,0.41231056256176607,23:12:24.356445
0.40187163779102053,0.4448410254942702,23:12:24.586446
0.39091909985722606,0.47737148842677424,23:12:24.830450
0.4096646039201043,0.5,23:12:25.060442
0.36789000786791115,0.5694254176766073,23:12:09.693524
0.32687921074571824,0.33874258867227935,23:12:10.021523
0.31108300875611217,0.21573786516665266,23:12:10.271523
0.36859263239309425,0.4,23:12:10.515528
0.37824977482003797,0.18834271799576283,23:12:10.750525
0.4072312524026379,0.6666666666666667,23:12:10.986523
0.3768169715045858,0.40410352085392204,23:12:11.223524
0.37558324885162553,0.11380711874576983,23:12:11.464524
0.37211808151111914,0.18240453183331934,23:12:11.700524
0.3971562221302316,0.1,23:12:11.939525
0.3833799755171059,0.174535599249993,23:12:12.178523
0.4015283927688988,0.06666666666666667,23:12:12.387524
0.3717344704842528,0.06666666666666667,23:12:12.621523
0.3987915408719567,1.2706134733200964,23:12:12.854526
0.4009423491799711,1.2333333333333334,23:12:13.089525
0.4050577039598732,1.4011889615872732,23:12:13.326523
0.4100712652423544,0.37617944285953475,23:12:23.453446
0.41007847818226506,0.3,23:12:23.699445
0.39795118785980965,0.41231056256176607,23:12:23.929442
0.39795118785980965,0.41231056256176607,23:12:24.153446
0.39194008313592477,0.41231056256176607,23:12:24.356445
0.40187163779102053,0.4448410254942702,23:12:24.586446
0.39091909985722606,0.47737148842677424,23:12:24.830450
0.4096646039201043,0.5,23:12:25.060442
0.3880090024761202,0.14714045207910315,23:12:25.281447
